/* Auto-generated Frequency Array (Hz, ms) for STM32 (Source: song.mid) */
const AudioNote_t my_new_melody[] = {

    // --- Track 1 Start ---
    // --- Track 1 End ---

    // --- Track 2 Start ---
    {622, 217},
    {698, 217},
    {739, 217},
    {830, 217},
    {932, 434},
    {1244, 217},
    {1108, 217},
    {932, 434},
    {622, 434},
    {932, 217},
    {830, 217},
    {739, 217},
    {698, 217},
    {622, 217},
    {698, 217},
    {739, 217},
    {830, 217},
    {932, 434},
    {830, 217},
    {739, 217},
    {698, 217},
    {622, 217},
    {698, 217},
    {739, 217},
    {698, 217},
    {622, 217},
    {587, 217},
    {739, 217},
    {622, 217},
    {698, 217},
    {739, 217},
    {830, 217},
    {932, 434},
    {1244, 217},
    {1108, 217},
    {932, 434},
    {622, 434},
    {932, 217},
    {830, 217},
    {739, 217},
    {698, 217},
    {622, 217},
    {698, 217},
    {739, 217},
    {830, 217},
    {932, 434},
    {830, 217},
    {739, 217},
    {698, 217},
    {0, 217}, // Rest
    {739, 217},
    {0, 217}, // Rest
    {830, 217},
    {0, 217}, // Rest
    {932, 217},
    {0, 217}, // Rest
    {622, 217},
    {698, 217},
    {739, 217},
    {830, 217},
    {932, 434},
    {1244, 217},
    {1108, 217},
    {932, 434},
    {622, 434},
    {932, 217},
    {830, 217},
    {739, 217},
    {698, 217},
    {622, 217},
    {698, 217},
    {739, 217},
    {830, 217},
    {932, 434},
    {830, 217},
    {739, 217},
    {698, 217},
    {622, 217},
    {698, 217},
    {739, 217},
    {698, 217},
    {622, 217},
    {587, 217},
    {739, 217},
    {622, 217},
    {698, 217},
    {739, 217},
    {830, 217},
    {932, 434},
    {1244, 217},
    {1108, 217},
    {932, 434},
    {622, 434},
    {932, 217},
    {830, 217},
    {739, 217},
    {698, 217},
    {622, 217},
    {698, 217},
    {739, 217},
    {830, 217},
    {932, 434},
    {830, 217},
    {739, 217},
    {698, 217},
    {0, 217}, // Rest
    {739, 217},
    {0, 217}, // Rest
    {830, 217},
    {0, 217}, // Rest
    {932, 217},
    {0, 217}, // Rest
    {1108, 217},
    {1244, 217},
    {932, 217},
    {830, 217},
    {932, 434},
    {830, 217},
    {932, 217},
    {1108, 217},
    {1244, 217},
    {932, 217},
    {830, 217},
    {932, 434},
    {830, 217},
    {932, 217},
    {830, 217},
    {739, 217},
    {698, 217},
    {554, 217},
    {622, 434},
    {554, 217},
    {622, 217},
    {698, 217},
    {739, 217},
    {830, 217},
    {932, 217},
    {622, 434},
    {830, 217},
    {932, 217},
    {1108, 217},
    {1244, 217},
    {932, 217},
    {830, 217},
    {932, 434},
    {830, 217},
    {932, 217},
    {1108, 217},
    {1244, 217},
    {932, 217},
